NCM,EX,DESCRICAO,ALIQUOTA,
85021319,,"Outros ",0,
85021390,,"Outros ",0,
85022,,"- Grupos eletrog�neos de motor de pist�o, de igni��o por centelha (fa�sca) (motor de explos�o)",,
8502201,,De corrente alternada,,
85022011,,"De pot�ncia n�o superior a 210 kVA ",0,
85022019,,"Outros ",0,
85022090,,"Outros ",0,
85023,,- Outros grupos eletrog�neos:,,
85023100,,"-- De energia e�lica ",0,
85023900,,"-- Outros ",0,
85024,,- Conversores rotativos el�tricos,,
85024010,,"De frequ�ncia ",0,
85024090,,"Outros ",0,
8503,,Partes reconhec�veis como exclusiva ou principalmente destinadas �s m�quinas das posi��es 8501 ou 8502,,
85030010,,"De motores ou geradores das subposi��es 850110, 850120, 850131, 850132 ou do item 8501401 ","6,5",
85030090,,"Outras ","6,5",
85030090,01,"Partes utilizadas exclusiva ou principalmente em aerogeradores classificados no c�digo85023100",0,
8504,,"Transformadores el�tricos, conversores el�tricos est�ticos (retificadores, por exemplo), bobinas de reat�ncia e de autoindu��o",,
85041000,,"- Reatores (Balastros*) para l�mpadas ou tubos de descarga ","3,25",
85042,,- Transformadores de diel�trico l�quido:,,
85042100,,"-- De pot�ncia n�o superior a 650 kVA ",0,
85042200,,"-- De pot�ncia superior a 650 kVA, mas n�o superior a 10000 kVA ",0,
85042300,,"-- De pot�ncia superior a 10000 kVA ",0,
85043,,- Outros transformadores:,,
850431,,-- De pot�ncia n�o superior a 1 kVA,,
8504311,,Para frequ�ncias inferiores ou iguais a 60 Hz,,
85043111,,"Transformadores de corrente ","6,5",
85043119,,"Outros ","6,5",
8504319,,Outros,,
85043191,,"Transformador de sa�da horizontal (fly back), com tens�o de sa�da superior a 18 kV e frequ�ncia de varredura horizontal igual ou superior a 32 kHz ","3,25",
85043192,,"Transformadores de FI, de detec��o, de rela��o, de linearidade ou de foco ",13,
85043193,,"Outros, de largura e comprimento n�o superior a 50 mm e altura n�o superior a 25 mm, pr�prios para montagem por inser��o (PTH -Pin Through Hole) ou montagem em superf�cie (SMD -Surface Mounted Device)","6,5",
85043199,,"Outros ","6,5",
85043199,01,"Transformadores de deflex�o (yokes), para tubos de raios cat�dicos",13,
850432,,"-- De pot�ncia superior a 1 kVA, mas n�o superior a 16 kVA",,
8504321,,De pot�ncia n�o superior a 3 kVA,,
85043211,,"Para frequ�ncias inferiores ou iguais a 60 Hz ",0,
85043219,,"Outros ",0,
8504322,,De pot�ncia superior a 3 kVA,,
85043221,,"Para frequ�ncias inferiores ou iguais a 60 Hz ",0,
85043229,,"Outros ",0,
85043300,,"-- De pot�ncia superior a 16 kVA, mas n�o superior a 500 kVA ",0,
85043400,,"-- De pot�ncia superior a 500 kVA ",0,
85044,,- Conversores est�ticos,,
85044010,,"Carregadores de acumuladores ",5,
8504402,,"Retificadores, exceto carregadores de acumuladores",,
85044021,,"De cristal (semicondutores) ","3,75",
,01,Para unidades digitais de processamento de pequena capacidade,5,
85044022,,"Eletrol�ticos ","3,25",
85044029,,"Outros ",5,
85044030,,"Conversores de corrente cont�nua ",15,
85044040,,"Equipamento de alimenta��o ininterrupta de energia (UPS ou no break) ","9,75",
85044050,,"Conversores eletr�nicos de frequ�ncia, para varia��o de velocidade de motores el�tricos ","9,75",
85044060,,"Aparelhos eletr�nicos de alimenta��o de energia do tipo utilizado para ilumina��o de emerg�ncia ","9,75",
85044090,,"Outros ","9,75",
850450,,"- Outras bobinas de reat�ncia e de autoindu��o ",,
85045010,,"De largura e comprimento n�o superior a 45 mm e altura n�o superior a 30 mm, pr�prias para montagem por inser��o (PTH -Pin Through Hole) ou montagem em superf�cie (SMD -Surface Mounted Device)",0,
85045090,,Outras,0,
85049,,- Partes,,
85049010,,"N�cleos de p� ferromagn�tico ","6,5",
85049020,,"De reatores para l�mpadas ou tubos de descarga ","6,5",
85049030,,"De transformadores das subposi��es 850421, 850422, 850423, 850433 ou 850434 ","6,5",
85049040,,"De conversores est�ticos, exceto de carregadores de acumuladores e de retificadores ","6,5",
85049090,,"Outras ","6,5",
8505,,"Eletro�m�s, �m�s permanentes e artigos destinados a tornarem-se �m�s permanentes ap�s magnetiza��o, placas, mandris e dispositivos semelhantes, magn�ticos ou eletromagn�ticos, de fixa��o, acoplamentos, embreagens, variadores de velocidade e freios (trav�es), eletromagn�ticos, cabe�as de eleva��o eletromagn�ticas",,
85051,,- �m�s permanentes e artigos destinados a tornarem-se �m�s permanentes ap�s magnetiza��o:,,
85051100,,"-- De metal ","9,75",
850519,,-- Outros,,
85051910,,"De ferrita (cer�micos) ","9,75",
85051990,,"Outros ","9,75",
85052,,"- Acoplamentos, embreagens, variadores de velocidade e freios (trav�es), eletromagn�ticos",,
85052010,,"Freios (trav�es) que atuam por corrente de Foucault, do tipo utilizado nos ve�culos das posi��es 8701a 8705 ","3,25",
85052090,,"Outros ","3,25",
85052090,01,Embreagem eletromagn�tica para colheitadeiras,"2,6",
85059,,"- Outros, incluindo as partes",,
8505901,,Eletro�m�s,,
85059011,,Do tipo utilizado em aparelhos de diagn�stico de imagem por resson�ncia magn�tica,"3,25",
85059019,,"Outros ","3,25",
85059080,,"Outros ","9,75",
85059090,,"Partes ","9,75",
8506,,"Pilhas e baterias de pilhas, el�tricas",,
85061,,- De di�xido de mangan�s,,
8506101,,Pilhas alcalinas,,
85061011,,"De tens�o igual a 1,5 V, cil�ndricas, do tipo LR14 (C) ","9,75",
85061012,,"De tens�o igual a 1,5 V, cil�ndricas, do tipo LR20 (D) ","9,75",
85061019,,"Outras ","9,75",
85061020,,"Outras pilhas ","9,75",
8506103,,Baterias de pilhas,,
85061031,,"Alcalinas, de tens�o igual a 9 V ","9,75",
85061032,,"Alcalinas, de tens�o igual a 12 V ","9,75",
85061039,,"Outras ","9,75",
85063,,- De �xido de merc�rio,,
85063010,,"Com volume exterior n�o superior a 300 cm3 ","9,75",
85063090,,"Outras ","9,75",
85064,,- De �xido de prata,,
85064010,,"Com volume exterior n�o superior a 300 cm3 ","9,75",
85064090,,"Outras ","9,75",
85065,,- De l�tio,,
85065010,,"Com volume exterior n�o superior a 300 cm3 ","9,75",
85065090,,"Outras ","9,75",
85066,,- De ar-zinco,,
85066010,,"Com volume exterior n�o superior a 300 cm3 ","9,75",
85066090,,"Outras ","9,75",
85068,,- Outras pilhas e baterias de pilhas,,
85068010,,"Com volume exterior n�o superior a 300 cm3 ","9,75",
85068090,,"Outras ","9,75",
85069000,,"- Partes ","9,75",
8507,,"Acumuladores el�tricos e seus separadores, mesmo de forma quadrada ou retangular",,
85071,,"- De chumbo, do tipo utilizado para o arranque dos motores de pist�o",,
85071010,,"De capacidade inferior ou igual a 20 Ah e tens�o inferior ou igual a 12 V ","9,75",
85071090,,"Outros ","9,75",
85071090,01,"Do tipo utilizado para o arranque dos motores de igni��o por compress�o, com intensidadede corrente igual ou superior a 90 Ah","2,6",
85072,,- Outros acumuladores de chumbo,,
85072010,,"De peso inferior ou igual a 1000 kg ","9,75",
85072090,,"Outros ","9,75",
85073,,- De n�quel-c�dmio,,
8507301,,De peso inferior ou igual a 2500 kg,,
85073011,,"De capacidade inferior ou igual a 15 Ah ","9,75",
85073019,,"Outros ","9,75",
85073090,,"Outros ","9,75",
85075,,- De n�quel-hidreto met�lico,,
85075010,,"De tens�o igual a 1,2 V, cil�ndricos do tipo HR6 (AA) ","9,75",
85075020,,"De tens�o igual a 1,2 V, cil�ndricos do tipo HR03 (AAA) ","9,75",
85075090,,"Outros ","9,75",
85076000,,"- De �on de l�tio ","11,25",
,01,Para telefones inteligentes (smartphones),15,
85078000,,"- Outros acumuladores ","9,75",
85079,,- Partes,,
85079010,,"Separadores ","9,75",
85079020,,"Recipientes de pl�stico, suas tampas e tamp�es ","9,75",
85079090,,"Outras ",15,
8508,,Aspiradores,,
85081,,- Com motor el�trico incorporado:,,
85081100,,"-- De pot�ncia n�o superior a 1500 W e cujo volume do reservat�rio n�o exceda 20 l ","6,5",
85081900,,"-- Outros ","6,5",
85086000,,"- Outros aspiradores ","6,5",
85087000,,"- Partes ","6,5",
8509,,"Aparelhos eletromec�nicos com motor el�trico incorporado, de uso dom�stico, exceto os aspiradores da posi��o 8508",,
85094,,"- Trituradores (moedores) e misturadores de alimentos, espremedores de fruta ou de produtos hort�colas",,
85094010,,"Liquidificadores ","6,5",
85094020,,"Batedeiras ","6,5",
85094030,,"Moedores de carne ","6,5",
85094040,,"Extratores centr�fugos de sucos ","6,5",
85094050,,"Aparelhos de fun��es m�ltiplas, providos de acess�rios intercambi�veis, para processar alimentos ","6,5",
85094090,,"Outros ","6,5",
85098,,- Outros aparelhos,,
85098010,,"Enceradeiras de pisos ","6,5",
85098090,,"Outros ","6,5",
85099000,,"- Partes ",10,
851,,"Aparelhos ou m�quinas de barbear, m�quinas de cortar o cabelo ou de tosquiar e aparelhos de depilar, com motor el�trico incorporado",,
85101000,,"- Aparelhos ou m�quinas de barbear ",13,
85102000,,"- M�quinas de cortar o cabelo ou de tosquiar ",13,
85103000,,"- Aparelhos de depilar ","6,5",
85109,,- Partes,,
8510901,,De aparelhos ou m�quinas de barbear,,
85109011,,"L�minas ",13,
85109019,,"Outras ",13,
85109020,,"Pentes e contrapentes para m�quinas de tosquiar ",13,
85109090,,"Outras ",13,
8511,,"Aparelhos e dispositivos el�tricos de igni��o ou de arranque para motores de igni��o por centelha (fa�sca) ou por compress�o (por exemplo, magnetos, d�namos-magnetos, bobinas de igni��o, velas de igni��o ou de aquecimento, motores de arranque), geradores (por exemplo, d�namos e alternadores) e conjuntores-disjuntores utilizados com estes motores",,
85111000,,"- Velas de igni��o ","9,75",
85112,,"- Magnetos, d�namos-magnetos, volantes magn�ticos",,
85112010,,"Magnetos ","9,75",
85112090,,"Outros ","9,75",
85113,,"- Distribuidores, bobinas de igni��o",,
85113010,,"Distribuidores ","9,75",
85113020,,"Bobinas de igni��o ","9,75",
85114000,,"- Motores de arranque, mesmo funcionando como geradores ","9,75",
85114000,01,"Para sistema el�trico em 24 V, com pot�ncia igual ou superior a 3 kW","2,6",
85115,,- Outros geradores,,
85115010,,"D�namos e alternadores ","9,75",
85115010,01,"Para sistema el�trico em 24 V, exceto para uso em aeron�utica","2,6",
85115090,,"Outros ",15,
85118,,- Outros aparelhos e dispositivos,,
85118010,,"Velas de aquecimento ","9,75",
85118020,,"Reguladores de voltagem (conjuntores-disjuntores) ","9,75",
85118030,,"Igni��o eletr�nica digital ","9,75",
85118090,,"Outros ","9,75",
85119000,,"- Partes ","9,75",
8512,,"Aparelhos el�tricos de ilumina��o ou de sinaliza��o (exceto os da posi��o 8539), limpadores de para brisas, degeladores e desemba�adores el�tricos, do tipo utilizado em ciclos ou autom�veis",,
85121000,,"- Aparelhos de ilumina��o ou de sinaliza��o visual do tipo utilizado em bicicletas ","9,75",
85122,,- Outros aparelhos de ilumina��o ou de sinaliza��o visual,,
8512201,,Aparelhos de ilumina��o,,
85122011,,"Far�is ","9,75",
85122011,01,Para colheitadeiras ou tratores agr�colas,"2,6",
85122019,,"Outros ","9,75",
8512202,,Aparelhos de sinaliza��o visual,,
85122021,,"Luzes fixas ","9,75",
85122021,01,Lanternas para tratores agr�colas,"2,6",
85122022,,"Luzes indicadoras de manobras ","9,75",
85122023,,"Caixas de luzes combinadas ","9,75",
85122029,,"Outros ","9,75",
85123000,,"- Aparelhos de sinaliza��o ac�stica ","9,75",
85124,,"- Limpadores de para-brisas, degeladores e desemba�adores",,
85124010,,"Limpadores de para-brisas ","9,75",
85124020,,"Degeladores e desemba�adores ","9,75",
85129000,,"- Partes ","9,75",
8513,,"Lanternas el�tricas port�teis concebidas para funcionar por meio de sua pr�pria fonte de energia (por exemplo, de pilhas, de acumuladores, de magnetos), excluindo os aparelhos de ilumina��o da posi��o 8512",,
85131,,- Lanternas,,
85131010,,"Manuais ","9,75",
85131090,,"Outras ","9,75",
85139000,,"- Partes ","9,75",
8514,,"Fornos el�tricos industriais ou de laborat�rio, incluindo os que funcionam por indu��o ou por perdas diel�tricas, outros aparelhos industriais ou de laborat�rio para tratamento t�rmico de mat�rias por indu��o ou por perdas diel�tricas",,
85141,,- Fornos de resist�ncia (de aquecimento indireto):,,
85141100,,"-- Prensas isost�ticas a quente ","3,25",
85141100,01,Industriais,0,
85141900,,"-- Outros ","3,25",
85141900,01,Industriais,0,
85142,,- Fornos que funcionam por indu��o ou por perdas diel�tricas,,
8514201,,Por indu��o,,
85142011,,"Industriais ",0,
85142019,,"Outros ","3,25",
85142020,,"Por perdas diel�tricas ","3,25",
85142020,01,Industriais,0,
85143,,- Outros fornos:,,
85143100,,"-- Fornos de feixe de el�trons ",0,
85143200,,"-- Fornos de plasma e fornos de arco a v�cuo ","3,25",
85143200,01,"Fornos de arco a v�cuo, industriais",0,
85143200,02,Fornos de plasma,0,
85143900,,"-- Outros ",0,
85143900,01,"Fornos de resist�ncia (de aquecimento direto), exceto industriais","3,25",
85144000,,"- Outros aparelhos para tratamento t�rmico de mat�rias por indu��o ou por perdas diel�tricas ",0,
85149000,,"- Partes ","3,25",
8515,,"M�quinas e aparelhos para soldar (mesmo de corte) el�tricos (incluindo os a g�s aquecido eletricamente), a laser ou outros feixes de luz ou de f�tons, a ultrassom, a feixes de el�trons, a impulsos magn�ticos ou a jato de plasma, m�quinas e aparelhos el�tricos para proje��o a quente de metais ou de cermets",,
85151,,- M�quinas e aparelhos para soldadura forte ou fraca:,,
85151100,,"-- Ferros e pistolas ","3,25",
85151900,,"-- Outros ",0,
85152,,- M�quinas e aparelhos para soldar metais por resist�ncia:,,
85152100,,"-- Inteira ou parcialmente autom�ticos ",0,
85152900,,"-- Outros ",0,
85153,,- M�quinas e aparelhos para soldar metais por arco ou jato de plasma:,,
851531,,-- Inteira ou parcialmente autom�ticos,,
85153110,,"Rob�s para soldar, por arco, em atmosfera inerte (MIG - Metal Inert Gas) ou atmosfera ativa (MAG -Metal Active Gas), de comando num�rico ",0,
85153190,,"Outros ",0,
85153900,,"-- Outros ",0,
85158,,- Outras m�quinas e aparelhos,,
85158010,,"Para soldar a laser ",0,
85158090,,"Outros ",0,
85159000,,"- Partes ",0,
8516,,"Aquecedores el�tricos de �gua, incluindo os de imers�o, aparelhos el�tricos para aquecimento de ambientes, do solo ou para usos semelhantes, aparelhos eletrot�rmicos para arranjos do cabelo (por exemplo, secadores de cabelo, frisadores, aquecedores de ferros de frisar) ou para secar as m�os, ferros el�tricos de passar, outros aparelhos eletrot�rmicos de uso dom�stico, resist�ncias de aquecimento, exceto as da posi��o 8545",,
85161000,,"- Aquecedores el�tricos de �gua, incluindo os de imers�o ",13,
85161000,01,Chuveiro el�trico,0,
85162,,"- Aparelhos el�tricos para aquecimento de ambientes, do solo ou para usos semelhantes:",,
85162100,,"-- Radiadores de acumula��o ",13,
85162900,,"-- Outros ",13,
85163,,- Aparelhos eletrot�rmicos para arranjos do cabelo ou para secar as m�os:,,
85163100,,"-- Secadores de cabelo ",20,
85163200,,"-- Outros aparelhos para arranjos do cabelo ",20,
85163300,,"-- Aparelhos para secar as m�os ",13,
85164000,,"- Ferros el�tricos de passar ","6,5",
85165000,,"- Fornos de micro-ondas ",35,
85166000,,"- Outros fornos, fog�es de cozinha, fogareiros (incluindo as chapas de coc��o), grelhas e assadeiras ","7,8",
85166000,01,Fog�es de cozinha,"3,25",
85167,,- Outros aparelhos eletrot�rmicos:,,
85167100,,"-- Aparelhos para prepara��o de caf� ou de ch� ","7,8",
85167200,,"-- Torradeiras de p�o ","7,8",
851679,,-- Outros,,
85167910,,"Panelas ","7,8",
85167920,,"Fritadoras ","7,8",
85167990,,"Outros ","9,75",
85168,,- Resist�ncias de aquecimento,,
85168010,,"Para aparelhos da presente posi��o ","6,5",
85168090,,"Outras ","6,5",
85169000,,"- Partes ",10,
85169000,01,De fog�es de cozinha,5,
8517,,"Aparelhos telef�nicos, incluindo os telefones inteligentes (smartphones) e outros telefones para redes celulares ou para outras redes sem fio, outros aparelhos para a transmiss�o ou recep��o de voz, imagens ou outros dados, incluindo os aparelhos para comunica��o em redes por fio ou redes sem fio (tal como uma rede local (LAN) ou uma rede de �rea estendida (longa dist�ncia) (WAN)), exceto os aparelhos das posi��es 8443, 8525, 8527 ou 8528",,
85171,,"- Aparelhos telef�nicos, incluindo os telefones inteligentes (smartphones) e outros telefones para redes celulares ou para outras redes sem fio:",,
85171100,,"-- Aparelhos telef�nicos por fio com unidade auscultador-microfone sem fio ","6,5",
85171300,,"-- Telefones inteligentes (smartphones) ",15,
851714,,-- Outros telefones para redes celulares ou para outras redes sem fio,,
85171410,,"De radiotelefonia, anal�gicos ","9,75",
8517143,,"De redes celulares, exceto por sat�lite",,
85171431,,"Port�teis ","11,25",
85171432,,"Fixos, sem fonte pr�pria de energia ","9,75",
85171439,,"Outros ","9,75",
8517144,,De telecomunica��es por sat�lite,,
85171441,,"Digitais, operando em banda C, Ku, L ou S ","9,75",
85171449,,"Outros ","9,75",
85171490,,"Outros ","9,75",
851718,,-- Outros,,
85171830,,"N�o combinados com outros aparelhos ","6,5",
85171890,,"Outros ","6,5",
85171890,01,Telefones p�blicos,"9,75",
85176,,"- Outros aparelhos para a transmiss�o ou recep��o de voz, imagens ou outros dados, incluindo os aparelhos para comunica��o em redes por fio ou redes sem fio (tal como uma rede local (LAN) ou uma rede de �rea estendida (longa dist�ncia) (WAN)):",,
851761,,-- Esta��es-base,,
85176130,,"De telefonia celular ",15,
8517614,,De telecomunica��o por sat�lite,,
85176141,,"Principal terrena fixa, sem conjunto antena-refletor ","9,75",
85176142,,"VSAT (Very Small Aperture Terminal), sem conjunto antena-refletor ","9,75",
85176143,,"Digitais, operando em banda C, Ku, L ou S ","9,75",
85176149,,"Outras ","9,75",
8517619,,Outras,,
85176191,,"Digitais, de frequ�ncia igual ou superior a 15 GHz e inferior ou igual a 23 GHz e taxa de transmiss�o inferior ou igual a 8 Mbit/s ","9,75",
85176192,,"Digitais, de frequ�ncia superior a 23 GHz ","9,75",
85176199,,"Outras ","9,75",
851762,,"-- Aparelhos para recep��o, convers�o, transmiss�o ou regenera��o de voz, imagens ou outros dados, incluindo os aparelhos de comuta��o e roteamento",,
8517621,,Concentradores de linhas de assinantes (terminais de central ou terminal remoto) e multiplexadores,,
85176214,,"Concentradores de linhas de assinantes (terminais de central ou terminal remoto) ","9,75",
85176215,,"Multiplexadores ","9,75",
85176215,01,"Moduladores OFDM (Orthogonal Frequency Division Multiplex), com sintaxe MPEG-TS(MPEG-Transport Stream), para sistemas de televis�o digital terrestre",0,
85176215,02,"Multiplexadores de sinais de �udio, v�deo e dados para sistemas de televis�o digital terrestre, com entrada ASI e sa�da TS (Transport Stream)",0,
8517622,,Aparelhos para comuta��o de linhas telef�nicas,,
85176221,,"Centrais autom�ticas p�blicas, incluindo as de tr�nsito ","9,75",
85176229,,"Outros ","9,75",
8517623,,Outros aparelhos para comuta��o,,
85176234,,"Aparelhos para comuta��o de pacotes de dados (switches) ","9,75",
85176239,,"Outros ","9,75",
8517624,,"Roteadores digitais, em redes mesmo com fio",,
85176241,,"Com capacidade de conex�o sem fio ",15,
85176249,,"Outros ","9,75",
8517625,,"Outros aparelhos para recep��o, transmiss�o ou regenera��o de voz, imagens ou outros dados em rede com fio",,
85176251,,"Terminais ou repetidores sobre linhas met�licas ","9,75",
85176252,,"Terminais ou repetidores sobre linhas de fibras �pticas, com velocidade de transmiss�o superior a 2,5 Gbit/s ","9,75",
85176253,,"Terminais de texto que operem com c�digo de transmiss�o Baudot, providos de tecladoalfanum�rico e visor, mesmo com telefone incorporado ","9,75",
85176254,,"Distribuidores de conex�es para redes (hubs) ","9,75",
85176255,,"Moduladores-demoduladores (modems) ","11,25",
85176255,01,Para comunica��o de dados via televis�o a cabo (cable modem),15,
85176256,,"Interfones ",10,
85176259,,"Outros ",15,
8517626,,Aparelhos emissores com receptor incorporado de tecnologia celular ou por sat�lite,,
85176262,,"De tecnologia celular ",15,
85176264,,"Por sat�lite, digitais, operando em banda C, Ku, L ou S ","9,75",
85176265,,"Outros, por sat�lite ","9,75",
8517627,,"Outros aparelhos emissores com receptor incorporado, digitais",,
85176272,,"De frequ�ncia inferior a 15 GHz e de taxa de transmiss�o inferior ou igual a 34 Mbit/s, exceto os interfones ",15,
85176273,,"Interfones ",10,
85176277,,"Outros, de frequ�ncia inferior a 15 GHz ",15,
85176278,,"De frequ�ncia igual ou superior a 15 GHz, mas inferior ou igual a 23 GHz e taxa de transmiss�o inferior ou igual a 8 Mbit/s ","9,75",
85176279,,"Outros ",15,
8517629,,Outros,,
85176291,,"Aparelhos transmissores (emissores) ","9,75",
85176294,,"Tradutores (conversores) de protocolos para interconex�o de redes (gateways) ","9,75",
85176296,,"Outros, anal�gicos ","9,75",
85176299,,"Outros ",13,
85176299,01,Receptores pessoais de radiomensagens,"9,75",
85176900,,"-- Outros ","9,75",
85177,,- Partes:,,
851771,,"-- Antenas e refletores de antenas de qualquer tipo, partes reconhec�veis como de utiliza��o conjunta com esses artigos",,
85177110,,"Antenas pr�prias para telefones celulares port�teis ","3,25",
85177190,,"Outras ","6,5",
85177900,,"-- Outras ","7,5",
85177900,01,"Circuitos impressos com componentes el�tricos ou eletr�nicos, montados",15,
8518,,"Microfones e seus suportes, alto-falantes (altifalantes), mesmo montados nas suas caixas (colunas), fones de ouvido (auscultadores e auriculares*), mesmo combinados com um microfone, e conjuntos ou sortidos constitu�dos por um microfone e um ou mais alto-falantes (altifalantes), amplificadores el�tricos de audiofrequ�ncia, aparelhos el�tricos de amplifica��o de som",,
85181,,- Microfones e seus suportes,,
85181010,,"Piezel�tricos pr�prios para aparelhos telef�nicos ","3,25",
85181090,,"Outros ","9,75",
85182,,"- Alto-falantes (altifalantes), mesmo montados nas suas caixas (colunas):",,
85182100,,"-- Alto-falante (altifalante) �nico montado na sua caixa (coluna) ",15,
85182200,,"-- Alto-falantes (altifalantes) m�ltiplos montados na mesma caixa (coluna) ",15,
851829,,-- Outros,,
85182910,,"Piezel�tricos pr�prios para aparelhos telef�nicos ","3,25",
85182990,,"Outros ","9,75",
85183000,,"- Fones de ouvido (Auscultadores e auriculares*), mesmo combinados com um microfone, e conjuntos ou sortidos constitu�dos por um microfone e um ou mais alto-falantes (altifalantes) ","9,75",
85184000,,"- Amplificadores el�tricos de audiofrequ�ncia ",15,
85185000,,"- Aparelhos el�tricos de amplifica��o de som ","9,75",
85189,,- Partes,,
85189010,,"De alto-falantes (altifalantes) ","9,75",
85189090,,"Outras ",15,
8519,,"Aparelhos de grava��o de som, aparelhos de reprodu��o de som, aparelhos de grava��o e de reprodu��o de som",,
85192000,,"- Aparelhos que funcionem por introdu��o de moedas, notas (pap�is-moeda), cart�es de banco, fichas ou por outros meios de pagamento ","16,25",
85193000,,"- Pratos de toca-discos (gira-discos*) ","19,5",
85198,,- Outros aparelhos:,,
851981,,"-- Que utilizem um suporte magn�tico, �ptico ou de semicondutor",,
85198110,,"Com sistema de leitura �ptica por laser (leitores de discos compactos) ","19,5",
85198120,,"Gravadores de som de cabinas de aeronaves ","16,25",
85198190,,"Outros ","16,25",
85198190,01,"Aparelho gravador de som para cinema, utilizando fita magn�tica em rolo aberto ou cartucho selado, registrando ao mesmo tempo, em pista de som auxiliar, um sinal de refer�ncia de sincronismo para possibilitar a reprodu��o sincr�nica, em tempo real, da imagem e do som da cena",0,
85198190,02,Toca-fitas,"19,5",
85198190,03,"Aparelhos de grava��o e de reprodu��o de som, de fitas magn�ticas","19,5",
85198900,,"-- Outros ","16,25",
85198900,01,Aparelhos cinematogr�ficos de reprodu��o de som,"11,7",
8521,,"Aparelhos de grava��o ou de reprodu��o de v�deo, mesmo incorporando um receptor de televis�o",,
85211,,- De fita magn�tica,,
85211010,,"Gravador-reprodutor, sem sintonizador ","16,25",
8521108,,"Outros, para fitas de largura inferior a 19,05 mm (3/4�)",,
85211081,,"Em cassete, de largura de fita igual a 12,65 mm (1/2�) ","16,25",
85211089,,"Outros ","16,25",
85211090,,"Outros, para fitas de largura igual ou superior a 19,05 mm (3/4�) ","16,25",
85219000,,"- Outros ",15,
85219000,01,Aparelhos de reprodu��o de imagem e som em disco por meio �ptico ou optomagn�tico,25,
8522,,Partes e acess�rios reconhec�veis como sendo exclusiva ou principalmente destinados aos aparelhos das posi��es 8519 ou 8521,,
85221000,,"- Fonocaptores ","16,25",
85229000,,"- Outros ","16,25",
8523,,"Discos, fitas, dispositivos de armazenamento de dados n�o vol�teis � base de semicondutores, ""cart�es inteligentes"" e outros suportes para grava��o de som ou para grava��es semelhantes, mesmo gravados, incluindo as matrizes e moldes galv�nicos para fabrica��o de discos, exceto os produtos do Cap�tulo 37",,
85232,,- Suportes magn�ticos:,,
852321,,-- Cart�es com tarja (banda) magn�tica,,
85232110,,"N�o gravados ","9,75",
85232120,,"Gravados ","9,75",
852329,,-- Outros,,
8523291,,Discos magn�ticos,,
85232911,,"Do tipo utilizado em unidades de discos r�gidos ","3,25",
85232919,,"Outros ","9,75",
85232990,,"Outros ","9,75",
85232990,01,"Fitas magn�ticas, n�o gravadas","16,25",
85232990,02,Fitas magn�ticas gravadas com mat�ria did�tica,0,
85232990,03,"Fitas magn�ticas para grava��o simult�nea de imagem e som, pr�prias para televis�o (v�deotape), gravadas com mat�ria de natureza cient�fica ou educativa","3,25",
85234,,- Suportes �pticos:,,
852341,,-- N�o gravados,,
85234110,,"Discos para sistema de leitura por raios laser com possibilidade de serem gravados uma �nica vez ","9,75",
85234190,,"Outros ","9,75",
852349,,-- Outros,,
85234910,,"Para reprodu��o apenas do som ",15,
85234920,,"Para reprodu��o de fen�menos diferentes do som ou da imagem ","9,75",
85234990,,"Outros ",15,
85235,,- Suportes de semicondutor:,,
852351,,-- Dispositivos de armazenamento de dados n�o vol�teis � base de semicondutores,,
85235110,,"Cart�es de mem�ria (memory cards) ","9,75",
85235110,01,Das m�quinas da posi��o 8471,"6,5",
85235110,02,"Que possam ser utilizados indiferentemente com as m�quinas ou aparelhos de duas ou maisdas posi��es 8470 a 8472","1,3",
85235190,,"Outros ",15,
852352,,"-- ""Cart�es inteligentes""",,
85235210,,"Cart�es e etiquetas de acionamento por aproxima��o ","6,5",
85235290,,"Outros ","3,25",
85235900,,"-- Outros ","9,75",
85238000,,"- Outros ","9,75",
8524,,"M�dulos de visualiza��o de tela (ecr�*) plana, mesmo que incorporem telas sens�veis ao toque (ecr�s t�cteis*)",,
85241,,- Sem controladores (drivers) nem circuitos de controle:,,
85241100,,"-- De cristais l�quidos ","6,5",
85241200,,"-- De diodos emissores de luz org�nicos (OLED) ","6,5",
85241900,,"-- Outros ","6,5",
85249,,- Outros:,,
85249100,,"-- De cristais l�quidos ",10,
85249200,,"-- De diodos emissores de luz org�nicos (OLED) ",10,
85249900,,"-- Outros ",10,
8525,,"Aparelhos transmissores (emissores) para radiodifus�o ou televis�o, mesmo que incorporem um aparelho receptor ou um aparelho de grava��o ou de reprodu��o de som, c�meras de televis�o, c�meras fotogr�ficas digitais e c�meras de v�deo",,
85255,,- Aparelhos transmissores (emissores),,
8525501,,De radiodifus�o,,
85255011,,"Em AM, com modula��o por c�digo ou largura de pulso, totalmente a semicondutor e com pot�ncia de sa�da superior a 10 kW ","9,75",
85255019,,"Outros ","9,75",
8525502,,De televis�o,,
85255021,,"De frequ�ncia superior a 7 GHz ","9,75",
85255022,,"Em banda UHF, de frequ�ncia igual ou superior a 2,0 GHz, mas n�o superior a 2,7 GHz, com pot�ncia de sa�da igual ou superior a 10 W, mas n�o superior a 100 W ","9,75",
85255023,,"Em banda UHF, com pot�ncia de sa�da superior a 10 kW ","9,75",
85255024,,"Em banda VHF, com pot�ncia de sa�da igual ou superior a 20 kW ","9,75",
85255029,,"Outros ","9,75",
